State,Year,age_group,nineteen_rate,twenty_rate,percent_change,severity_rank,avg_change_for_agegroup
Oklahoma,2020,15,29.539999999999999,23.989999999999998,-18.789999999999999,49,-7.3600000000000003
South Carolina,2020,55,16.190000000000001,19.800000000000001,22.300000000000001,50,9.1699999999999999
South Carolina,2020,45,19.800000000000001,21.780000000000001,10,50,12.6
South Carolina,2020,65,15.57,16.190000000000001,3.98,50,-19.57
South Carolina,2020,25,21.73,22.039999999999999,1.4299999999999999,50,9.1799999999999997
South Carolina,2020,35,21.780000000000001,21.73,-0.23000000000000001,50,-0.89000000000000001
South Carolina,2020,15,22.039999999999999,20.48,-7.0800000000000001,50,-7.3600000000000003
South Carolina,2020,75,22.539999999999999,15.57,-30.920000000000002,50,2.8599999999999999
Iowa,2020,45,15.08,27.129999999999999,79.909999999999997,51,12.6
Iowa,2020,75,16.579999999999998,25.5,53.799999999999997,51,2.8599999999999999
Iowa,2020,55,13.609999999999999,15.08,10.800000000000001,51,9.1699999999999999
Iowa,2020,35,27.129999999999999,29.440000000000001,8.5099999999999998,51,-0.89000000000000001
Iowa,2020,25,29.440000000000001,25.829999999999998,-12.26,51,9.1799999999999997
Iowa,2020,15,25.829999999999998,16.899999999999999,-34.57,51,-7.3600000000000003
Iowa,2020,65,25.5,13.609999999999999,-46.630000000000003,51,-19.57
